--------------------------------------------------------------------------------
Origin Test 1/1
--------------------------------------------------------------------------------
token-0
layer- 0 hs entropy: tensor([41.1005], device='cuda:0')
layer-14 hs entropy: tensor([42.7067], device='cuda:0')
layer-15 hs entropy: tensor([82.7978], device='cuda:0')
layer-16 hs entropy: tensor([71.1421], device='cuda:0')
layer-17 hs entropy: tensor([67.4428], device='cuda:0')
layer-18 hs entropy: tensor([49.8918], device='cuda:0')
layer-19 hs entropy: tensor([38.2054], device='cuda:0')
layer-20 hs entropy: tensor([32.0135], device='cuda:0')
layer-21 hs entropy: tensor([21.5437], device='cuda:0')
layer-22 hs entropy: tensor([22.9089], device='cuda:0')
layer-23 hs entropy: tensor([17.1621], device='cuda:0')
layer-24 hs entropy: tensor([18.5039], device='cuda:0')
layer-25 hs entropy: tensor([16.6115], device='cuda:0')
layer-26 hs entropy: tensor([14.7354], device='cuda:0')
layer-27 hs entropy: tensor([12.6957], device='cuda:0')
layer-28 hs entropy: tensor([57.9414], device='cuda:0')
--------------------------------------------------------------------------------
token-3
layer- 0 hs entropy: tensor([40.9061], device='cuda:0')
layer- 1 hs entropy: tensor([123.4768], device='cuda:0')
layer- 2 hs entropy: tensor([142.7512], device='cuda:0')
layer- 3 hs entropy: tensor([141.5341], device='cuda:0')
layer- 4 hs entropy: tensor([137.5431], device='cuda:0')
layer- 5 hs entropy: tensor([140.3113], device='cuda:0')
layer- 6 hs entropy: tensor([137.4610], device='cuda:0')
layer- 7 hs entropy: tensor([112.5192], device='cuda:0')
layer- 8 hs entropy: tensor([116.3533], device='cuda:0')
layer- 9 hs entropy: tensor([114.3813], device='cuda:0')
layer-10 hs entropy: tensor([110.8962], device='cuda:0')
layer-11 hs entropy: tensor([100.3488], device='cuda:0')
layer-12 hs entropy: tensor([108.0797], device='cuda:0')
layer-13 hs entropy: tensor([103.1498], device='cuda:0')
layer-14 hs entropy: tensor([100.4213], device='cuda:0')
layer-15 hs entropy: tensor([85.9393], device='cuda:0')
layer-16 hs entropy: tensor([82.2747], device='cuda:0')
layer-17 hs entropy: tensor([67.9082], device='cuda:0')
layer-18 hs entropy: tensor([53.2742], device='cuda:0')
layer-19 hs entropy: tensor([49.1720], device='cuda:0')
layer-20 hs entropy: tensor([40.6702], device='cuda:0')
layer-21 hs entropy: tensor([31.3882], device='cuda:0')
layer-22 hs entropy: tensor([25.7753], device='cuda:0')
layer-23 hs entropy: tensor([15.8265], device='cuda:0')
layer-24 hs entropy: tensor([16.2753], device='cuda:0')
layer-25 hs entropy: tensor([10.8845], device='cuda:0')
layer-26 hs entropy: tensor([12.7159], device='cuda:0')
layer-27 hs entropy: tensor([10.6386], device='cuda:0')
layer-28 hs entropy: tensor([57.0682], device='cuda:0')
--------------------------------------------------------------------------------
token-4
layer- 0 hs entropy: tensor([40.1069], device='cuda:0')
layer- 1 hs entropy: tensor([121.1236], device='cuda:0')
layer- 2 hs entropy: tensor([130.8849], device='cuda:0')
layer- 3 hs entropy: tensor([137.7309], device='cuda:0')
layer- 4 hs entropy: tensor([136.2364], device='cuda:0')
layer- 5 hs entropy: tensor([128.1360], device='cuda:0')
layer- 6 hs entropy: tensor([120.5268], device='cuda:0')
layer- 7 hs entropy: tensor([110.7375], device='cuda:0')
layer- 8 hs entropy: tensor([109.9145], device='cuda:0')
layer- 9 hs entropy: tensor([102.0622], device='cuda:0')
layer-10 hs entropy: tensor([97.8579], device='cuda:0')
layer-11 hs entropy: tensor([95.1059], device='cuda:0')
layer-12 hs entropy: tensor([90.2778], device='cuda:0')
layer-13 hs entropy: tensor([89.5261], device='cuda:0')
layer-14 hs entropy: tensor([79.5565], device='cuda:0')
layer-15 hs entropy: tensor([76.1967], device='cuda:0')
layer-16 hs entropy: tensor([63.3026], device='cuda:0')
layer-17 hs entropy: tensor([58.6081], device='cuda:0')
layer-18 hs entropy: tensor([51.8181], device='cuda:0')
layer-19 hs entropy: tensor([46.1917], device='cuda:0')
layer-20 hs entropy: tensor([32.0637], device='cuda:0')
layer-21 hs entropy: tensor([21.2329], device='cuda:0')
layer-22 hs entropy: tensor([22.1994], device='cuda:0')
layer-23 hs entropy: tensor([16.0485], device='cuda:0')
layer-24 hs entropy: tensor([11.7718], device='cuda:0')
layer-25 hs entropy: tensor([12.4217], device='cuda:0')
layer-26 hs entropy: tensor([8.6931], device='cuda:0')
layer-27 hs entropy: tensor([8.3006], device='cuda:0')
layer-28 hs entropy: tensor([44.7694], device='cuda:0')
--------------------------------------------------------------------------------
token-5
layer- 0 hs entropy: tensor([43.2005], device='cuda:0')
layer- 1 hs entropy: tensor([138.7078], device='cuda:0')
layer- 2 hs entropy: tensor([140.5817], device='cuda:0')
layer- 3 hs entropy: tensor([147.0520], device='cuda:0')
layer- 4 hs entropy: tensor([140.8050], device='cuda:0')
layer- 5 hs entropy: tensor([133.8811], device='cuda:0')
layer- 6 hs entropy: tensor([127.3907], device='cuda:0')
layer- 7 hs entropy: tensor([112.6445], device='cuda:0')
layer- 8 hs entropy: tensor([106.2330], device='cuda:0')
layer- 9 hs entropy: tensor([105.1715], device='cuda:0')
layer-10 hs entropy: tensor([100.4047], device='cuda:0')
layer-11 hs entropy: tensor([98.4709], device='cuda:0')
layer-12 hs entropy: tensor([95.9153], device='cuda:0')
layer-13 hs entropy: tensor([91.1248], device='cuda:0')
layer-14 hs entropy: tensor([82.4462], device='cuda:0')
layer-15 hs entropy: tensor([82.8930], device='cuda:0')
layer-16 hs entropy: tensor([71.2369], device='cuda:0')
layer-17 hs entropy: tensor([67.6837], device='cuda:0')
layer-18 hs entropy: tensor([48.9124], device='cuda:0')
layer-19 hs entropy: tensor([37.0085], device='cuda:0')
layer-20 hs entropy: tensor([29.5204], device='cuda:0')
layer-21 hs entropy: tensor([24.5907], device='cuda:0')
layer-22 hs entropy: tensor([19.8226], device='cuda:0')
layer-23 hs entropy: tensor([18.9148], device='cuda:0')
layer-24 hs entropy: tensor([16.7511], device='cuda:0')
layer-25 hs entropy: tensor([13.8691], device='cuda:0')
layer-26 hs entropy: tensor([12.1620], device='cuda:0')
layer-27 hs entropy: tensor([12.4344], device='cuda:0')
layer-28 hs entropy: tensor([44.9547], device='cuda:0')
--------------------------------------------------------------------------------
token-6
layer- 0 hs entropy: tensor([40.8291], device='cuda:0')
layer- 1 hs entropy: tensor([126.0427], device='cuda:0')
layer- 2 hs entropy: tensor([135.3845], device='cuda:0')
layer- 3 hs entropy: tensor([135.3336], device='cuda:0')
layer- 4 hs entropy: tensor([143.0606], device='cuda:0')
layer- 5 hs entropy: tensor([129.6933], device='cuda:0')
layer- 6 hs entropy: tensor([136.5318], device='cuda:0')
layer- 7 hs entropy: tensor([128.2973], device='cuda:0')
layer- 8 hs entropy: tensor([132.7565], device='cuda:0')
layer- 9 hs entropy: tensor([118.7991], device='cuda:0')
layer-10 hs entropy: tensor([106.3538], device='cuda:0')
layer-11 hs entropy: tensor([104.1028], device='cuda:0')
layer-12 hs entropy: tensor([103.2587], device='cuda:0')
layer-13 hs entropy: tensor([96.1100], device='cuda:0')
layer-14 hs entropy: tensor([105.5686], device='cuda:0')
layer-15 hs entropy: tensor([101.3070], device='cuda:0')
layer-16 hs entropy: tensor([86.6063], device='cuda:0')
layer-17 hs entropy: tensor([72.9775], device='cuda:0')
layer-18 hs entropy: tensor([47.4912], device='cuda:0')
layer-19 hs entropy: tensor([44.0347], device='cuda:0')
layer-20 hs entropy: tensor([38.0945], device='cuda:0')
layer-21 hs entropy: tensor([25.0455], device='cuda:0')
layer-22 hs entropy: tensor([16.9843], device='cuda:0')
layer-23 hs entropy: tensor([15.9157], device='cuda:0')
layer-24 hs entropy: tensor([12.4670], device='cuda:0')
layer-25 hs entropy: tensor([15.0858], device='cuda:0')
layer-26 hs entropy: tensor([11.9893], device='cuda:0')
layer-27 hs entropy: tensor([11.1048], device='cuda:0')
layer-28 hs entropy: tensor([46.0675], device='cuda:0')
--------------------------------------------------------------------------------
token-7
layer- 0 hs entropy: tensor([41.5231], device='cuda:0')
layer- 1 hs entropy: tensor([109.6451], device='cuda:0')
layer- 2 hs entropy: tensor([121.9163], device='cuda:0')
layer- 3 hs entropy: tensor([126.3399], device='cuda:0')
layer- 4 hs entropy: tensor([143.3169], device='cuda:0')
layer- 5 hs entropy: tensor([134.6441], device='cuda:0')
layer- 6 hs entropy: tensor([136.5058], device='cuda:0')
layer- 7 hs entropy: tensor([132.4376], device='cuda:0')
layer- 8 hs entropy: tensor([121.9692], device='cuda:0')
layer- 9 hs entropy: tensor([120.8820], device='cuda:0')
layer-10 hs entropy: tensor([104.7561], device='cuda:0')
layer-11 hs entropy: tensor([98.6993], device='cuda:0')
layer-12 hs entropy: tensor([95.1495], device='cuda:0')
layer-13 hs entropy: tensor([88.7536], device='cuda:0')
layer-14 hs entropy: tensor([82.6144], device='cuda:0')
layer-15 hs entropy: tensor([88.4224], device='cuda:0')
layer-16 hs entropy: tensor([82.2512], device='cuda:0')
layer-17 hs entropy: tensor([73.3204], device='cuda:0')
layer-18 hs entropy: tensor([56.0301], device='cuda:0')
layer-19 hs entropy: tensor([40.2320], device='cuda:0')
layer-20 hs entropy: tensor([29.5501], device='cuda:0')
layer-21 hs entropy: tensor([24.2554], device='cuda:0')
layer-22 hs entropy: tensor([15.2787], device='cuda:0')
layer-23 hs entropy: tensor([15.9122], device='cuda:0')
layer-24 hs entropy: tensor([12.9583], device='cuda:0')
layer-25 hs entropy: tensor([14.2067], device='cuda:0')
layer-26 hs entropy: tensor([14.7396], device='cuda:0')
layer-27 hs entropy: tensor([13.2729], device='cuda:0')
layer-28 hs entropy: tensor([48.1761], device='cuda:0')
--------------------------------------------------------------------------------
token-8
layer- 0 hs entropy: tensor([40.5376], device='cuda:0')
layer- 1 hs entropy: tensor([122.6497], device='cuda:0')
layer- 2 hs entropy: tensor([127.6605], device='cuda:0')
layer- 3 hs entropy: tensor([129.4379], device='cuda:0')
layer- 4 hs entropy: tensor([128.8032], device='cuda:0')
layer- 5 hs entropy: tensor([123.9638], device='cuda:0')
layer- 6 hs entropy: tensor([130.9105], device='cuda:0')
layer- 7 hs entropy: tensor([114.5981], device='cuda:0')
layer- 8 hs entropy: tensor([110.7064], device='cuda:0')
layer- 9 hs entropy: tensor([113.5520], device='cuda:0')
layer-10 hs entropy: tensor([106.7750], device='cuda:0')
layer-11 hs entropy: tensor([90.4943], device='cuda:0')
layer-12 hs entropy: tensor([92.8188], device='cuda:0')
layer-13 hs entropy: tensor([86.0835], device='cuda:0')
layer-14 hs entropy: tensor([80.8531], device='cuda:0')
layer-15 hs entropy: tensor([75.4557], device='cuda:0')
layer-16 hs entropy: tensor([77.0753], device='cuda:0')
layer-17 hs entropy: tensor([58.9304], device='cuda:0')
layer-18 hs entropy: tensor([48.7049], device='cuda:0')
layer-19 hs entropy: tensor([40.5133], device='cuda:0')
layer-20 hs entropy: tensor([32.8040], device='cuda:0')
layer-21 hs entropy: tensor([25.5654], device='cuda:0')
layer-22 hs entropy: tensor([14.0753], device='cuda:0')
layer-23 hs entropy: tensor([14.9635], device='cuda:0')
layer-24 hs entropy: tensor([15.0360], device='cuda:0')
layer-25 hs entropy: tensor([11.0069], device='cuda:0')
layer-26 hs entropy: tensor([12.8986], device='cuda:0')
layer-27 hs entropy: tensor([12.8480], device='cuda:0')
layer-28 hs entropy: tensor([47.1634], device='cuda:0')
--------------------------------------------------------------------------------
token-9
layer- 0 hs entropy: tensor([37.9298], device='cuda:0')
layer- 1 hs entropy: tensor([108.2463], device='cuda:0')
layer- 2 hs entropy: tensor([138.1821], device='cuda:0')
layer- 3 hs entropy: tensor([144.3745], device='cuda:0')
layer- 4 hs entropy: tensor([144.1936], device='cuda:0')
layer- 5 hs entropy: tensor([138.1393], device='cuda:0')
layer- 6 hs entropy: tensor([125.6713], device='cuda:0')
layer- 7 hs entropy: tensor([127.3752], device='cuda:0')
layer- 8 hs entropy: tensor([123.5193], device='cuda:0')
layer- 9 hs entropy: tensor([124.5092], device='cuda:0')
layer-10 hs entropy: tensor([117.1827], device='cuda:0')
layer-11 hs entropy: tensor([107.4467], device='cuda:0')
layer-12 hs entropy: tensor([99.1933], device='cuda:0')
layer-13 hs entropy: tensor([98.1018], device='cuda:0')
layer-14 hs entropy: tensor([94.8665], device='cuda:0')
layer-15 hs entropy: tensor([82.9595], device='cuda:0')
layer-16 hs entropy: tensor([59.7337], device='cuda:0')
layer-17 hs entropy: tensor([57.1516], device='cuda:0')
layer-18 hs entropy: tensor([47.0442], device='cuda:0')
layer-19 hs entropy: tensor([45.5174], device='cuda:0')
layer-20 hs entropy: tensor([30.2271], device='cuda:0')
layer-21 hs entropy: tensor([29.0730], device='cuda:0')
layer-22 hs entropy: tensor([19.1910], device='cuda:0')
layer-23 hs entropy: tensor([19.8717], device='cuda:0')
layer-24 hs entropy: tensor([16.0872], device='cuda:0')
layer-25 hs entropy: tensor([12.0761], device='cuda:0')
layer-26 hs entropy: tensor([14.9031], device='cuda:0')
layer-27 hs entropy: tensor([11.8081], device='cuda:0')
layer-28 hs entropy: tensor([44.7003], device='cuda:0')
--------------------------------------------------------------------------------
token-10
layer- 0 hs entropy: tensor([40.6772], device='cuda:0')
layer- 1 hs entropy: tensor([111.9765], device='cuda:0')
layer- 2 hs entropy: tensor([121.8865], device='cuda:0')
layer- 3 hs entropy: tensor([127.2370], device='cuda:0')
layer- 4 hs entropy: tensor([136.3232], device='cuda:0')
layer- 5 hs entropy: tensor([129.2608], device='cuda:0')
layer- 6 hs entropy: tensor([128.7882], device='cuda:0')
layer- 7 hs entropy: tensor([120.8312], device='cuda:0')
layer- 8 hs entropy: tensor([121.0610], device='cuda:0')
layer- 9 hs entropy: tensor([119.6893], device='cuda:0')
layer-10 hs entropy: tensor([108.9031], device='cuda:0')
layer-11 hs entropy: tensor([95.5264], device='cuda:0')
layer-12 hs entropy: tensor([87.3471], device='cuda:0')
layer-13 hs entropy: tensor([86.0866], device='cuda:0')
layer-14 hs entropy: tensor([81.3936], device='cuda:0')
layer-15 hs entropy: tensor([76.4967], device='cuda:0')
layer-16 hs entropy: tensor([69.4701], device='cuda:0')
layer-17 hs entropy: tensor([58.9014], device='cuda:0')
layer-18 hs entropy: tensor([53.3621], device='cuda:0')
layer-19 hs entropy: tensor([34.3000], device='cuda:0')
layer-20 hs entropy: tensor([28.1115], device='cuda:0')
layer-21 hs entropy: tensor([27.4553], device='cuda:0')
layer-22 hs entropy: tensor([14.3604], device='cuda:0')
layer-23 hs entropy: tensor([15.4347], device='cuda:0')
layer-24 hs entropy: tensor([10.5571], device='cuda:0')
layer-25 hs entropy: tensor([15.1592], device='cuda:0')
layer-26 hs entropy: tensor([13.9051], device='cuda:0')
layer-27 hs entropy: tensor([11.6207], device='cuda:0')
layer-28 hs entropy: tensor([43.0910], device='cuda:0')
--------------------------------------------------------------------------------
token-11
layer- 0 hs entropy: tensor([40.4500], device='cuda:0')
layer- 1 hs entropy: tensor([95.8158], device='cuda:0')
layer- 2 hs entropy: tensor([115.9994], device='cuda:0')
layer- 3 hs entropy: tensor([130.5763], device='cuda:0')
layer- 4 hs entropy: tensor([133.5058], device='cuda:0')
layer- 5 hs entropy: tensor([133.3200], device='cuda:0')
layer- 6 hs entropy: tensor([138.0804], device='cuda:0')
layer- 7 hs entropy: tensor([126.0603], device='cuda:0')
layer- 8 hs entropy: tensor([123.0439], device='cuda:0')
layer- 9 hs entropy: tensor([123.4652], device='cuda:0')
layer-10 hs entropy: tensor([124.1752], device='cuda:0')
layer-11 hs entropy: tensor([113.3510], device='cuda:0')
layer-12 hs entropy: tensor([105.7125], device='cuda:0')
layer-13 hs entropy: tensor([102.5209], device='cuda:0')
layer-14 hs entropy: tensor([92.8276], device='cuda:0')
layer-15 hs entropy: tensor([87.3464], device='cuda:0')
layer-16 hs entropy: tensor([75.0437], device='cuda:0')
layer-17 hs entropy: tensor([69.6706], device='cuda:0')
layer-18 hs entropy: tensor([50.5523], device='cuda:0')
layer-19 hs entropy: tensor([45.5456], device='cuda:0')
layer-20 hs entropy: tensor([33.9781], device='cuda:0')
layer-21 hs entropy: tensor([19.9734], device='cuda:0')
layer-22 hs entropy: tensor([20.6054], device='cuda:0')
layer-23 hs entropy: tensor([17.8670], device='cuda:0')
layer-24 hs entropy: tensor([15.9797], device='cuda:0')
layer-25 hs entropy: tensor([10.9468], device='cuda:0')
layer-26 hs entropy: tensor([13.7739], device='cuda:0')
layer-27 hs entropy: tensor([11.0981], device='cuda:0')
layer-28 hs entropy: tensor([43.5263], device='cuda:0')
--------------------------------------------------------------------------------
token-12
layer- 0 hs entropy: tensor([39.3547], device='cuda:0')
layer- 1 hs entropy: tensor([123.8611], device='cuda:0')
layer- 2 hs entropy: tensor([134.4920], device='cuda:0')
layer- 3 hs entropy: tensor([136.7024], device='cuda:0')
layer- 4 hs entropy: tensor([136.7164], device='cuda:0')
layer- 5 hs entropy: tensor([134.9153], device='cuda:0')
layer- 6 hs entropy: tensor([137.7250], device='cuda:0')
layer- 7 hs entropy: tensor([123.6225], device='cuda:0')
layer- 8 hs entropy: tensor([130.3320], device='cuda:0')
layer- 9 hs entropy: tensor([118.7593], device='cuda:0')
layer-10 hs entropy: tensor([109.9812], device='cuda:0')
layer-11 hs entropy: tensor([105.0503], device='cuda:0')
layer-12 hs entropy: tensor([94.6416], device='cuda:0')
layer-13 hs entropy: tensor([91.3546], device='cuda:0')
layer-14 hs entropy: tensor([85.8501], device='cuda:0')
layer-15 hs entropy: tensor([77.1660], device='cuda:0')
layer-16 hs entropy: tensor([70.6072], device='cuda:0')
layer-17 hs entropy: tensor([63.7801], device='cuda:0')
layer-18 hs entropy: tensor([51.5763], device='cuda:0')
layer-19 hs entropy: tensor([32.4892], device='cuda:0')
layer-20 hs entropy: tensor([24.8850], device='cuda:0')
layer-21 hs entropy: tensor([19.6362], device='cuda:0')
layer-22 hs entropy: tensor([17.1781], device='cuda:0')
layer-23 hs entropy: tensor([12.2846], device='cuda:0')
layer-24 hs entropy: tensor([12.9414], device='cuda:0')
layer-25 hs entropy: tensor([12.0744], device='cuda:0')
layer-26 hs entropy: tensor([9.4948], device='cuda:0')
layer-27 hs entropy: tensor([12.8377], device='cuda:0')
layer-28 hs entropy: tensor([41.1636], device='cuda:0')
--------------------------------------------------------------------------------
token-13
layer- 0 hs entropy: tensor([39.9858], device='cuda:0')
layer- 1 hs entropy: tensor([128.2739], device='cuda:0')
layer- 2 hs entropy: tensor([135.7347], device='cuda:0')
layer- 3 hs entropy: tensor([135.8228], device='cuda:0')
layer- 4 hs entropy: tensor([137.9530], device='cuda:0')
layer- 5 hs entropy: tensor([138.4346], device='cuda:0')
layer- 6 hs entropy: tensor([135.9124], device='cuda:0')
layer- 7 hs entropy: tensor([134.4250], device='cuda:0')
layer- 8 hs entropy: tensor([126.9950], device='cuda:0')
layer- 9 hs entropy: tensor([117.3156], device='cuda:0')
layer-10 hs entropy: tensor([112.4769], device='cuda:0')
layer-11 hs entropy: tensor([102.3683], device='cuda:0')
layer-12 hs entropy: tensor([98.8516], device='cuda:0')
layer-13 hs entropy: tensor([100.8735], device='cuda:0')
layer-14 hs entropy: tensor([98.0944], device='cuda:0')
layer-15 hs entropy: tensor([84.7911], device='cuda:0')
layer-16 hs entropy: tensor([76.5147], device='cuda:0')
layer-17 hs entropy: tensor([63.3678], device='cuda:0')
layer-18 hs entropy: tensor([50.0600], device='cuda:0')
layer-19 hs entropy: tensor([44.9289], device='cuda:0')
layer-20 hs entropy: tensor([36.6334], device='cuda:0')
layer-21 hs entropy: tensor([20.5063], device='cuda:0')
layer-22 hs entropy: tensor([19.9787], device='cuda:0')
layer-23 hs entropy: tensor([15.5743], device='cuda:0')
layer-24 hs entropy: tensor([12.8480], device='cuda:0')
layer-25 hs entropy: tensor([13.0264], device='cuda:0')
layer-26 hs entropy: tensor([12.9444], device='cuda:0')
layer-27 hs entropy: tensor([11.2359], device='cuda:0')
layer-28 hs entropy: tensor([58.8825], device='cuda:0')
--------------------------------------------------------------------------------
token-14
layer- 0 hs entropy: tensor([40.9061], device='cuda:0')
layer- 1 hs entropy: tensor([126.2156], device='cuda:0')
layer- 2 hs entropy: tensor([141.9739], device='cuda:0')
layer- 3 hs entropy: tensor([144.6123], device='cuda:0')
layer- 4 hs entropy: tensor([145.0081], device='cuda:0')
layer- 5 hs entropy: tensor([146.4406], device='cuda:0')
layer- 6 hs entropy: tensor([143.6238], device='cuda:0')
layer- 7 hs entropy: tensor([125.9524], device='cuda:0')
layer- 8 hs entropy: tensor([126.7226], device='cuda:0')
layer- 9 hs entropy: tensor([114.7258], device='cuda:0')
layer-10 hs entropy: tensor([111.8738], device='cuda:0')
layer-11 hs entropy: tensor([106.2093], device='cuda:0')
layer-12 hs entropy: tensor([92.8743], device='cuda:0')
layer-13 hs entropy: tensor([86.6897], device='cuda:0')
layer-14 hs entropy: tensor([82.1518], device='cuda:0')
layer-15 hs entropy: tensor([85.8714], device='cuda:0')
layer-16 hs entropy: tensor([76.9827], device='cuda:0')
layer-17 hs entropy: tensor([62.8451], device='cuda:0')
layer-18 hs entropy: tensor([55.2037], device='cuda:0')
layer-19 hs entropy: tensor([44.1264], device='cuda:0')
layer-20 hs entropy: tensor([35.7041], device='cuda:0')
layer-21 hs entropy: tensor([23.8556], device='cuda:0')
layer-22 hs entropy: tensor([19.5338], device='cuda:0')
layer-23 hs entropy: tensor([14.8225], device='cuda:0')
layer-24 hs entropy: tensor([12.8955], device='cuda:0')
layer-25 hs entropy: tensor([9.9549], device='cuda:0')
layer-26 hs entropy: tensor([12.9309], device='cuda:0')
layer-27 hs entropy: tensor([11.9922], device='cuda:0')
layer-28 hs entropy: tensor([40.9983], device='cuda:0')
--------------------------------------------------------------------------------
token-15
layer- 0 hs entropy: tensor([43.2144], device='cuda:0')
layer- 1 hs entropy: tensor([115.5290], device='cuda:0')
layer- 2 hs entropy: tensor([128.5320], device='cuda:0')
layer- 3 hs entropy: tensor([138.6389], device='cuda:0')
layer- 4 hs entropy: tensor([138.0824], device='cuda:0')
layer- 5 hs entropy: tensor([137.6201], device='cuda:0')
layer- 6 hs entropy: tensor([140.0480], device='cuda:0')
layer- 7 hs entropy: tensor([129.2678], device='cuda:0')
layer- 8 hs entropy: tensor([131.0455], device='cuda:0')
layer- 9 hs entropy: tensor([113.5658], device='cuda:0')
layer-10 hs entropy: tensor([114.9191], device='cuda:0')
layer-11 hs entropy: tensor([110.2688], device='cuda:0')
layer-12 hs entropy: tensor([104.0099], device='cuda:0')
layer-13 hs entropy: tensor([97.8337], device='cuda:0')
layer-14 hs entropy: tensor([91.2821], device='cuda:0')
layer-15 hs entropy: tensor([86.6767], device='cuda:0')
layer-16 hs entropy: tensor([78.1011], device='cuda:0')
layer-17 hs entropy: tensor([73.6079], device='cuda:0')
layer-18 hs entropy: tensor([57.4457], device='cuda:0')
layer-19 hs entropy: tensor([39.6212], device='cuda:0')
layer-20 hs entropy: tensor([30.4751], device='cuda:0')
layer-21 hs entropy: tensor([31.0316], device='cuda:0')
layer-22 hs entropy: tensor([24.6081], device='cuda:0')
layer-23 hs entropy: tensor([14.9716], device='cuda:0')
layer-24 hs entropy: tensor([17.7916], device='cuda:0')
layer-25 hs entropy: tensor([14.1770], device='cuda:0')
layer-26 hs entropy: tensor([14.8116], device='cuda:0')
layer-27 hs entropy: tensor([16.0829], device='cuda:0')
